trainset/0001/0001_0000255/0000001.jpg,1,0001_0000255
trainset/0001/0001_0000262/0000011.jpg,2,0001_0000262
trainset/0001/0001_0000264/0001_0000264_script.jpg,3,0001_0000264
trainset/0001/0001_0000265/0000000.jpg,4,0001_0000265
trainset/0001/0001_0000268/0000000.jpg,5,0001_0000268
trainset/0001/0001_0000274/0000006.jpg,6,0001_0000274
trainset/0001/0001_0000278/0000012.jpg,7,0001_0000278
trainset/0001/0001_0000281/0000006.jpg,8,0001_0000281
trainset/0001/0001_0000283/0000004.jpg,9,0001_0000283
trainset/0001/0001_0000284/0000001.jpg,10,0001_0000284
trainset/0001/0001_0000286/0000004.jpg,11,0001_0000286
trainset/0001/0001_0000292/0000002.jpg,12,0001_0000292
trainset/0001/0001_0000293/0000000.jpg,13,0001_0000293
trainset/0001/0001_0000297/0000000.jpg,14,0001_0000297
trainset/0001/0001_0000298/0000000.jpg,15,0001_0000298
trainset/0001/0001_0000299/0000001.jpg,16,0001_0000299
trainset/0001/0001_0000301/0000000.jpg,17,0001_0000301
trainset/0001/0001_0000303/0000007.jpg,18,0001_0000303
trainset/0001/0001_0000304/0001_0000304_script.jpg,19,0001_0000304
trainset/0001/0001_0000305/0000002.jpg,20,0001_0000305
trainset/0002/0002_0000307/0000000.jpg,21,0002_0000307
trainset/0002/0002_0000308/0000000.jpg,22,0002_0000308
trainset/0002/0002_0000313/0000000.jpg,23,0002_0000313
trainset/0002/0002_0000324/0002_0000324_script.jpg,24,0002_0000324
trainset/0003/0003_0000329/0000000.jpg,25,0003_0000329
trainset/0003/0003_0000339/0000000.jpg,26,0003_0000339
trainset/0003/0003_0000343/0000000.jpg,27,0003_0000343
trainset/0003/0003_0000344/0000000.jpg,28,0003_0000344
trainset/0003/0003_0000345/0000000.jpg,29,0003_0000345
trainset/0003/0003_0000347/0000000.jpg,30,0003_0000347
trainset/0003/0003_0000348/0000005.jpg,31,0003_0000348
trainset/0003/0003_0000353/0000007.jpg,32,0003_0000353
trainset/0003/0003_0000354/0000002.jpg,33,0003_0000354
trainset/0003/0003_0000356/0000002.jpg,34,0003_0000356
trainset/0003/0003_0000359/0000000.jpg,35,0003_0000359
trainset/0003/0003_0000360/0000008.jpg,36,0003_0000360
trainset/0003/0003_0000361/0003_0000361_script.jpg,37,0003_0000361
trainset/0003/0003_0000362/0000004.jpg,38,0003_0000362
trainset/0003/0003_0000371/0000001.jpg,39,0003_0000371
trainset/0003/0003_0000372/0000000.jpg,40,0003_0000372
trainset/0003/0003_0000375/0000000.jpg,41,0003_0000375
trainset/0003/0003_0000386/0000001.jpg,42,0003_0000386
trainset/0003/0003_0000390/0003_0000390_script.jpg,43,0003_0000390
trainset/0003/0003_0000392/0000007.jpg,44,0003_0000392
trainset/0005/0005_0000437/0000000.jpg,45,0005_0000437
trainset/0005/0005_0000439/0000003.jpg,46,0005_0000439
trainset/0005/0005_0000449/0005_0000449_script.jpg,47,0005_0000449
trainset/0005/0005_0000450/0000004.jpg,48,0005_0000450
trainset/0005/0005_0000451/0000006.jpg,49,0005_0000451
trainset/0005/0005_0000452/0000000.jpg,50,0005_0000452
trainset/0005/0005_0000455/0000006.jpg,51,0005_0000455
trainset/0005/0005_0000463/0000000.jpg,52,0005_0000463
trainset/0005/0005_0000464/0000000.jpg,53,0005_0000464
trainset/0005/0005_0000475/0000002.jpg,54,0005_0000475
trainset/0005/0005_0000478/0005_0000478_script.jpg,55,0005_0000478
trainset/0005/0005_0000486/0000001.jpg,56,0005_0000486
trainset/0005/0005_0000487/0000000.jpg,57,0005_0000487
trainset/0005/0005_0000497/0000001.jpg,58,0005_0000497
trainset/0005/0005_0000503/0000001.jpg,59,0005_0000503
trainset/0005/0005_0000509/0000002.jpg,60,0005_0000509
trainset/0005/0005_0000510/0000000.jpg,61,0005_0000510
trainset/0005/0005_0000512/0000006.jpg,62,0005_0000512
trainset/0005/0005_0000513/0000000.jpg,63,0005_0000513
trainset/0005/0005_0000516/0005_0000516_script.jpg,64,0005_0000516
trainset/0005/0005_0000519/0000003.jpg,65,0005_0000519
trainset/0005/0005_0000525/0000000.jpg,66,0005_0000525
trainset/0005/0005_0000530/0000002.jpg,67,0005_0000530
trainset/0005/0005_0000532/0000004.jpg,68,0005_0000532
trainset/0005/0005_0000536/0000003.jpg,69,0005_0000536
trainset/0005/0005_0000537/0000000.jpg,70,0005_0000537
trainset/0005/0005_0000542/0000010.jpg,71,0005_0000542
